iyear,country_txt,nkill
2000,Iran,1
2000,Iran,1
2000,Pakistan,4
2000,United Kingdom,0
2000,Afghanistan,0
2000,Yugoslavia,1
2000,Russia,12
2000,India,4
2000,Colombia,0
2000,Sri Lanka,9
2000,Mexico,4
2000,Afghanistan,0
2000,India,2
2000,Sri Lanka,0
2000,India,6
2000,Turkey,0
2000,Turkey,0
2000,Turkey,0
2000,Lebanon,1
2000,Spain,0
2000,Sri Lanka,3
2000,Kosovo,0
2000,Greece,0
2000,Uganda,4
2000,Philippines,3
2000,Philippines,0
2000,China,1
2000,Philippines,1
2000,Tajikistan,1
2000,Ecuador,0
2000,India,2
2000,Namibia,5
2000,Lebanon,0
2000,Colombia,1
2000,India,10
2000,India,0
2000,Colombia,0
2000,India,8
2000,Colombia,15
2000,Algeria,6
2000,Nepal,15
2000,Afghanistan,0
2000,India,22
2000,Philippines,1
2000,Philippines,0
2000,Philippines,0
2000,Colombia,9
2000,India,0
2000,Angola,31
2000,Angola,7
2000,India,2
2000,Burundi,2
2000,Philippines,1
2000,Colombia,28
2000,Russia,0
2000,Ecuador,0
2000,Algeria,4
2000,Yemen,0
2000,Peru,1
2000,Spain,2
2000,Algeria,1
2000,Colombia,0
2000,Senegal,2
2000,Kosovo,0
2000,Russia,
2000,India,3
2000,Indonesia,0
2000,Algeria,1
2000,Colombia,0
2000,Colombia,0
2000,Russia,0
2000,Senegal,0
2000,Indonesia,1
2000,Bangladesh,1
2000,Colombia,0
2000,Colombia,0
2000,Colombia,0
2000,Colombia,0
2000,Colombia,0
2000,Colombia,0
2000,Algeria,3
2000,United Kingdom,0
2000,Algeria,1
2000,Algeria,0
2000,United Kingdom,0
2000,Philippines,44
2000,Algeria,6
2000,United States,0
2000,Sri Lanka,0
2000,Algeria,5
2000,Philippines,0
2000,Namibia,1
2000,India,0
2000,Spain,0
2000,India,5
2000,Spain,0
2000,Philippines,0
2000,Namibia,2
2000,Belize,0
2000,Kosovo,1
2000,Kosovo,
2000,Lebanon,5
2000,Algeria,3
2000,Yemen,0
2000,Algeria,10
2000,Russia,16
2000,Bangladesh,0
2000,Sri Lanka,1
2000,Philippines,10
2000,India,8
2000,Algeria,2
2000,India,13
2000,India,5
2000,Lebanon,0
2000,Spain,0
2000,Spain,0
2000,Uganda,4
2000,Greece,0
2000,Greece,0
2000,India,12
2000,Colombia,6
2000,Algeria,3
2000,Spain,0
2000,East Timor,0
2000,India,3
2000,India,8
2000,Kosovo,0
2000,Algeria,2
2000,Algeria,3
2000,Colombia,0
2000,Sri Lanka,22
2000,Pakistan,3
2000,France,0
2000,India,9
2000,Bosnia-Herzegovina,0
2000,Turkey,1
2000,Bosnia-Herzegovina,0
2000,Iran,0
2000,Burundi,3
2000,United States,0
2000,Algeria,1
2000,Iran,0
2000,Algeria,4
2000,Algeria,3
2000,Colombia,2
2000,India,2
2000,Yugoslavia,1
2000,Nigeria,0
2000,Colombia,0
2000,Philippines,0
2000,Philippines,2
2000,Spain,0
2000,Angola,
2000,Algeria,1
2000,India,0
2000,Nicaragua,2
2000,Colombia,2
2000,Uganda,200
2000,Philippines,8
2000,India,0
2000,Algeria,1
2000,West Bank and Gaza Strip,0
2000,Algeria,3
2000,Philippines,8
2000,Spain,0
2000,India,35
2000,India,
2000,Algeria,2
2000,Colombia,0
2000,Colombia,0
2000,Angola,6
2000,United States,0
2000,Azerbaijan,0
2000,Algeria,0
2000,Lebanon,1
2000,Brazil,0
2000,India,5
2000,Bosnia-Herzegovina,0
2000,Spain,0
2000,Spain,0
2000,Spain,0
2000,United States,0
2000,Colombia,29
2000,Colombia,1
2000,Sri Lanka,
2000,Sri Lanka,
2000,Russia,1
2000,Russia,0
2000,Pakistan,7
2000,Nepal,0
2000,Russia,
2000,Colombia,4
2000,Laos,0
2000,Somalia,0
2000,Nepal,1
2000,Indonesia,0
2000,Colombia,0
2000,Indonesia,0
2000,Spain,0
2000,France,0
2000,Algeria,2
2000,Algeria,0
2000,Algeria,2
2000,Algeria,5
2000,Algeria,2
2000,Yemen,0
2000,Algeria,0
2000,Nepal,0
2000,Greece,0
2000,Greece,0
2000,Greece,0
2000,Turkey,0
2000,Haiti,2
2000,United States,0
2000,Colombia,0
2000,Colombia,0
2000,Algeria,2
2000,Sri Lanka,3
2000,Pakistan,2
2000,India,0
2000,Pakistan,0
2000,United Kingdom,0
2000,Colombia,21
2000,Pakistan,0
2000,Pakistan,0
2000,Nigeria,0
2000,Lebanon,0
2000,Philippines,0
2000,Philippines,1
2000,United States,0
2000,India,0
2000,India,0
2000,India,0
2000,India,0
2000,India,0
2000,Haiti,1
2000,India,0
2000,Colombia,0
2000,Colombia,0
2000,Colombia,0
2000,Colombia,0
2000,Colombia,0
2000,Colombia,0
2000,Algeria,0
2000,Yugoslavia,0
2000,Namibia,0
2000,India,0
2000,Pakistan,16
2000,Philippines,2
2000,Greece,0
2000,Colombia,0
2000,United Kingdom,0
2000,Algeria,12
2000,Colombia,0
2000,Turkey,0
2000,Nepal,
2000,Nigeria,0
2000,United States,0
2000,Algeria,0
2000,Philippines,0
2000,Philippines,0
2000,France,0
2000,India,0
2000,France,0
2000,Sri Lanka,0
2000,Nepal,1
2000,Kosovo,0
2000,India,
2000,France,1
2000,India,1
2000,India,2
2000,India,8
2000,Algeria,2
2000,Italy,0
2000,Algeria,0
2000,France,0
2000,India,5
2000,Malaysia,0
2000,Philippines,0
2000,Tajikistan,1
2000,Pakistan,0
2000,Pakistan,0
2000,Pakistan,0
2000,Spain,0
2000,Switzerland,0
2000,Algeria,3
2000,Switzerland,0
2000,Pakistan,2
2000,India,0
2000,Yugoslavia,1
2000,India,1
2000,India,0
2000,Germany,0
2000,Philippines,0
2000,Iran,0
2000,Russia,0
2000,Sierra Leone,4
2000,Sudan,0
2000,Philippines,0
2000,Philippines,0
2000,Philippines,0
2000,United Kingdom,0
2000,India,2
2000,Philippines,5
2000,Philippines,5
2000,Philippines,5
2000,Algeria,23
2000,France,0
2000,France,0
2000,France,0
2000,Iraq,1
2000,Angola,1
2000,Philippines,0
2000,Laos,0
2000,Israel,0
2000,Turkey,1
2000,Pakistan,2
2000,Pakistan,0
2000,Philippines,0
2000,Kosovo,
2000,Spain,1
2000,India,0
2000,Kosovo,0
2000,United States,0
2000,Colombia,0
2000,Spain,2
2000,India,0
2000,Russia,
2000,Sierra Leone,0
2000,Kosovo,0
2000,Sierra Leone,0
2000,Sri Lanka,
2000,Algeria,2
2000,Russia,19
2000,Lebanon,1
2000,Russia,3
2000,Russia,3
2000,Haiti,1
2000,Iran,
2000,Yugoslavia,1
2000,Russia,0
2000,Algeria,5
2000,Colombia,0
2000,Colombia,2
2000,India,5
2000,Sri Lanka,1
2000,India,5
2000,Sri Lanka,6
2000,Philippines,1
2000,Kenya,0
2000,Philippines,0
2000,Haiti,0
2000,Iraq,
2000,Sri Lanka,
2000,Sri Lanka,17
2000,Sri Lanka,29
2000,Tunisia,5
2000,Canada,0
2000,Philippines,4
2000,Pakistan,2
2000,Philippines,1
2000,Paraguay,0
2000,India,0
2000,Israel,0
2000,Kosovo,0
2000,Philippines,0
2000,Philippines,0
2000,France,0
2000,Tajikistan,1
2000,Philippines,1
2000,United Kingdom,0
2000,West Bank and Gaza Strip,0
2000,Burundi,5
2000,Philippines,0
2000,Philippines,0
2000,India,0
2000,India,25
2000,India,0
2000,India,1
2000,South Africa,0
2000,Philippines,1
2000,Sri Lanka,2
2000,Israel,2
2000,Sierra Leone,6
2000,Philippines,0
2000,Sri Lanka,0
2000,Georgia,0
2000,Angola,0
2000,Rwanda,4
2000,Philippines,4
2000,Kyrgyzstan,1
2000,Philippines,1
2000,Croatia,2
2000,Philippines,0
2000,Kosovo,0
2000,Russia,3
2000,Philippines,3
2000,Philippines,0
2000,Philippines,8
2000,Philippines,4
2000,Indonesia,0
2000,Indonesia,1
2000,United States,0
2000,United States,0
2000,Philippines,3
2000,India,2
2000,Russia,
2000,Laos,0
2000,Indonesia,0
2000,East Timor,0
2000,Indonesia,0
2000,Indonesia,1
2000,Russia,2
2000,Kosovo,3
2000,India,0
2000,Philippines,0
2000,India,0
2000,Algeria,0
2000,Russia,1
2000,Sri Lanka,5
2000,Sierra Leone,
2000,Laos,
2000,Russia,3
2000,Yugoslavia,1
2000,Sierra Leone,0
2000,Sierra Leone,0
2000,United Kingdom,0
2000,Georgia,0
2000,Algeria,4
2000,India,11
2000,Russia,0
2000,Russia,1
2000,Kosovo,2
2000,Sierra Leone,0
2000,Algeria,0
2000,Algeria,0
2000,Russia,
2000,Russia,
2000,Sri Lanka,15
2000,Namibia,0
2000,Namibia,0
2000,Philippines,0
2000,Spain,0
2000,Algeria,2
2000,Russia,0
2000,Philippines,0
2000,India,2
2000,Sierra Leone,0
2000,Philippines,0
2000,Philippines,1
2000,France,0
2000,Afghanistan,0
2000,India,2
2000,India,1
2000,India,3
2000,Spain,1
2000,Colombia,0
2000,Philippines,
2000,Sierra Leone,0
2000,Sri Lanka,34
2000,Colombia,0
2000,Kosovo,0
2000,Kosovo,0
2000,United Kingdom,0
2000,Laos,0
2000,Kosovo,0
2000,Lebanon,0
2000,Lebanon,0
2000,Sierra Leone,
2000,Algeria,5
2000,Nepal,17
2000,Algeria,0
2000,Japan,0
2000,Japan,0
2000,Japan,0
2000,Japan,0
2000,Japan,0
2000,Algeria,5
2000,Bosnia-Herzegovina,1
2000,Sri Lanka,24
2000,Russia,3
2000,United Kingdom,0
2000,Sri Lanka,1
2000,India,0
2000,Philippines,0
2000,Japan,0
2000,Russia,1
2000,Yugoslavia,0
2000,Greece,1
2000,Sri Lanka,3
2000,India,0
2000,India,0
2000,India,0
2000,India,0
2000,Spain,0
2000,Spain,0
2000,Spain,0
2000,Spain,0
2000,Japan,0
2000,Japan,0
2000,Japan,0
2000,Japan,0
2000,Russia,3
2000,Angola,6
2000,Indonesia,0
2000,Philippines,
2000,South Africa,0
2000,Angola,1
2000,Algeria,4
2000,Spain,0
2000,Spain,0
2000,Spain,0
2000,Russia,5
2000,India,1
2000,Kosovo,0
2000,Somalia,9
2000,Sierra Leone,
2000,Russia,7
2000,Uganda,0
2000,India,12
2000,Russia,0
2000,Philippines,1
2000,Philippines,
2000,India,2
2000,Netherlands,0
2000,Sri Lanka,3
2000,Nepal,3
2000,Philippines,0
2000,Russia,0
2000,Thailand,0
2000,Kosovo,2
2000,Russia,4
2000,Yugoslavia,0
2000,Russia,1
2000,Kosovo,1
2000,Algeria,1
2000,Yemen,0
2000,Algeria,13
2000,United States,0
2000,Russia,0
2000,Russia,1
2000,Russia,0
2000,United Kingdom,0
2000,Sri Lanka,1
2000,Indonesia,0
2000,Nigeria,0
2000,Colombia,1
2000,Sri Lanka,0
2000,United Kingdom,0
2000,Kosovo,0
2000,Iraq,0
2000,East Timor,0
2000,Philippines,0
2000,Latvia,0
2000,United Kingdom,0
2000,United Kingdom,0
2000,Yugoslavia,0
2000,Iraq,0
2000,Iraq,0
2000,Spain,0
2000,Spain,0
2000,Spain,0
2000,Spain,0
2000,Colombia,0
2000,Zimbabwe,0
2000,Algeria,1
2000,Algeria,1
2000,India,9
2000,Iran,0
2000,Kosovo,1
2000,Spain,0
2000,India,0
2000,Spain,0
2000,Sri Lanka,16
2000,Philippines,0
2000,Kosovo,0
2000,Kosovo,0
2000,Kosovo,0
2000,France,0
2000,Philippines,14
2000,Sri Lanka,0
2000,Kosovo,0
2000,Bosnia-Herzegovina,0
2000,Sierra Leone,0
2000,India,0
2000,Iraq,2
2000,Italy,0
2000,United Kingdom,0
2000,Spain,0
2000,Kosovo,0
2000,United Kingdom,0
2000,United Kingdom,0
2000,Colombia,1
2000,Russia,3
2000,Colombia,0
2000,Sierra Leone,
2000,Sierra Leone,21
2000,Russia,50
2000,Russia,6
2000,Russia,9
2000,Russia,2
2000,Russia,4
2000,Philippines,0
2000,Indonesia,4
2000,United States,0
2000,South Africa,1
2000,Japan,0
2000,India,0
2000,Indonesia,0
2000,Philippines,10
2000,Algeria,9
2000,Sierra Leone,0
2000,Greece,0
2000,United Kingdom,0
2000,Sri Lanka,1
2000,Indonesia,0
2000,Italy,0
2000,Turkey,1
2000,Russia,2
2000,Italy,0
2000,Philippines,0
2000,Malaysia,0
2000,Colombia,0
2000,Pakistan,1
2000,India,0
2000,Algeria,4
2000,Algeria,3
2000,Algeria,1
2000,Algeria,1
2000,Burundi,2
2000,Algeria,9
2000,India,2
2000,Algeria,3
2000,Algeria,2
2000,Algeria,1
2000,Algeria,3
2000,United Kingdom,0
2000,Philippines,2
2000,Russia,2
2000,Russia,2
2000,Philippines,0
2000,Democratic Republic of the Congo,30
2000,Algeria,4
2000,Namibia,0
2000,Colombia,3
2000,Afghanistan,0
2000,Malaysia,2
2000,Burundi,3
2000,Canada,0
2000,Algeria,4
2000,Kosovo,0
2000,Bangladesh,8
2000,Spain,0
2000,India,3
2000,Algeria,2
2000,Algeria,9
2000,Algeria,6
2000,Pakistan,0
2000,India,4
2000,India,0
2000,Spain,0
2000,Spain,1
2000,Russia,1
2000,Nepal,4
2000,Colombia,13
2000,United Kingdom,0
2000,Nepal,4
2000,Iran,0
2000,Sierra Leone,1
2000,Pakistan,0
2000,Pakistan,9
2000,Russia,1
2000,Russia,1
2000,India,5
2000,Spain,0
2000,Bangladesh,1
2000,India,5
2000,Germany,0
2000,Sierra Leone,1
2000,Tajikistan,1
2000,Algeria,9
2000,Philippines,2
2000,Afghanistan,0
2000,Philippines,21
2000,Philippines,0
2000,United Kingdom,0
2000,Philippines,4
2000,South Africa,0
2000,Algeria,5
2000,Angola,2
2000,India,6
2000,Russia,1
2000,United Kingdom,0
2000,Spain,0
2000,Spain,0
2000,United States,0
2000,United Kingdom,0
2000,Algeria,5
2000,Philippines,0
2000,Spain,0
2000,Sri Lanka,0
2000,Algeria,3
2000,Angola,2
2000,Guatemala,2
2000,Kosovo,0
2000,Bangladesh,0
2000,Philippines,2
2000,Pakistan,7
2000,Colombia,1
2000,Afghanistan,1
2000,Philippines,16
2000,Pakistan,0
2000,Kosovo,1
2000,India,7
2000,Mexico,0
2000,Spain,0
2000,East Timor,1
2000,India,1
2000,Russia,0
2000,Philippines,0
2000,Spain,0
2000,Philippines,0
2000,Spain,0
2000,Somalia,0
2000,Russia,1
2000,Algeria,2
2000,Algeria,0
2000,Germany,0
2000,Colombia,0
2000,Fiji,0
2000,Fiji,0
2000,Spain,0
2000,Spain,1
2000,Colombia,10
2000,Namibia,0
2000,Russia,0
2000,Greece,0
2000,Russia,0
2000,India,0
2000,India,1
2000,India,12
2000,Laos,0
2000,Sierra Leone,1
2000,India,0
2000,Germany,0
2000,Laos,0
2000,Nigeria,0
2000,Sierra Leone,1
2000,India,0
2000,Algeria,1
2000,Indonesia,2
2000,India,35
2000,Russia,0
2000,Hong Kong,0
2000,Russia,1
2000,Cyprus,0
2000,Kosovo,3
2000,Cyprus,0
2000,Russia,1
2000,Russia,0
2000,Namibia,1
2000,Pakistan,2
2000,Algeria,0
2000,Afghanistan,12
2000,Russia,2
2000,Angola,14
2000,Spain,1
2000,Spain,4
2000,France,2
2000,Kosovo,0
2000,Spain,0
2000,Russia,12
2000,Saudi Arabia,0
2000,Uganda,18
2000,Angola,1
2000,Kosovo,1
2000,Sri Lanka,1
2000,United Kingdom,0
2000,India,10
2000,Colombia,0
2000,Colombia,2
2000,Algeria,4
2000,Pakistan,0
2000,Pakistan,0
2000,Kyrgyzstan,1
2000,Kyrgyzstan,0
2000,Pakistan,0
2000,Philippines,2
2000,France,0
2000,India,4
2000,Algeria,2
2000,India,1
2000,India,0
2000,India,0
2000,Algeria,1
2000,Spain,0
2000,India,11
2000,Russia,2
2000,Colombia,0
2000,Turkey,0
2000,Spain,0
2000,Spain,0
2000,Spain,0
2000,India,0
2000,Georgia,1
2000,United Kingdom,0
2000,Israel,4
2000,Israel,0
2000,Greece,0
2000,Uganda,10
2000,Russia,2
2000,India,0
2000,Sri Lanka,2
2000,Latvia,1
2000,France,0
2000,Gambia,0
2000,India,6
2000,Russia,0
2000,Kosovo,0
2000,Russia,0
2000,Kosovo,0
2000,India,4
2000,Germany,0
2000,Turkey,0
2000,Spain,2
2000,Russia,0
2000,Russia,0
2000,Russia,0
2000,India,1
2000,Russia,2
2000,United Kingdom,2
2000,Bangladesh,1
2000,India,1
2000,South Africa,0
2000,India,5
2000,Namibia,1
2000,Angola,7
2000,United Kingdom,0
2000,Indonesia,0
2000,Burundi,3
2000,Spain,0
2000,Spain,0
2000,Spain,0
2000,Spain,0
2000,Greece,0
2000,Sierra Leone,0
2000,Mexico,0
2000,Russia,0
2000,Spain,0
2000,Japan,0
2000,India,0
2000,France,0
2000,Colombia,9
2000,Indonesia,0
2000,Kosovo,1
2000,Israel,0
2000,Colombia,7
2000,Philippines,0
2000,India,1
2000,Croatia,1
2000,Philippines,0
2000,South Africa,0
2000,Ethiopia,3
2000,Israel,0
2000,Armenia,0
2000,Central African Republic,1
2000,Colombia,0
2000,Philippines,0
2000,Philippines,0
2000,Uganda,8
2000,Sri Lanka,13
2000,Guinea,47
2000,Colombia,74
2000,India,3
2000,India,5
2000,India,1
2000,Afghanistan,
2000,Russia,
2000,Uganda,2
2000,Greece,0
2000,Russia,1
2000,Colombia,9
2000,Kosovo,0
2000,Russia,0
2000,Kosovo,0
2000,Pakistan,3
2000,Russia,0
2000,Russia,0
2000,Spain,0
2000,Greece,0
2000,Philippines,0
2000,Colombia,0
2000,Colombia,0
2000,Colombia,0
2000,Colombia,0
2000,Colombia,0
2000,Colombia,0
2000,Colombia,0
2000,Colombia,0
2000,Colombia,0
2000,Colombia,0
2000,Colombia,0
2000,Colombia,0
2000,Colombia,0
2000,Colombia,0
2000,Greece,0
2000,Algeria,1
2000,Kenya,12
2000,Democratic Republic of the Congo,6
2000,Pakistan,1
2000,Russia,4
2000,Democratic Republic of the Congo,4
2000,Spain,0
2000,Indonesia,3
2000,Russia,0
2000,Greece,0
2000,Greece,0
2000,Turkey,1
2000,Colombia,0
2000,Guinea,0
2000,Brazil,0
2000,United States,0
2000,Greece,0
2000,Greece,0
2000,Colombia,7
2000,South Africa,1
2000,Russia,5
2000,Colombia,0
2000,India,2
2000,Indonesia,11
2000,Pakistan,7
2000,South Africa,0
2000,United Kingdom,0
2000,Russia,0
2000,Sri Lanka,6
2000,Russia,1
2000,United Kingdom,0
2000,India,6
2000,United Kingdom,0
2000,United States,0
2000,Germany,1
2000,Sri Lanka,2
2000,Russia,
2000,Spain,0
2000,Kosovo,1
2000,United Kingdom,0
2000,Sri Lanka,0
2000,Colombia,0
2000,United Kingdom,0
2000,Russia,0
2000,Indonesia,0
2000,Indonesia,0
2000,United Kingdom,0
2000,Kosovo,1
2000,South Africa,0
2000,India,13
2000,United Kingdom,0
2000,United Kingdom,0
2000,Russia,2
2000,Russia,0
2000,Russia,0
2000,Bangladesh,0
2000,Indonesia,0
2000,Indonesia,0
2000,Indonesia,2
2000,Russia,0
2000,Colombia,0
2000,Indonesia,15
2000,United Kingdom,0
2000,Russia,5
2000,France,0
2000,India,10
2000,Colombia,0
2000,India,9
2000,Pakistan,2
2000,Russia,0
2000,Spain,0
2000,India,
2000,Qatar,0
2000,Philippines,0
2000,Philippines,0
2000,Philippines,0
2000,Philippines,0
2000,Sri Lanka,7
2000,India,1
2000,India,1
2000,India,0
2000,Indonesia,0
2000,Burundi,6
2000,United Kingdom,0
2000,Algeria,1
2000,Sri Lanka,3
2000,Guinea,1
2000,Solomon Islands,0
2000,Algeria,0
2000,Russia,5
2000,Colombia,0
2000,Fiji,0
2000,Indonesia,0
2000,Kosovo,1
2000,Indonesia,3
2000,Indonesia,1
2000,Indonesia,1
2000,Sri Lanka,3
2000,India,2
2000,Russia,3
2000,United Kingdom,0
2000,United Kingdom,0
2000,India,0
2000,Algeria,2
2000,Cambodia,4
2000,Canada,0
2000,Pakistan,16
2000,Sri Lanka,22
2000,Algeria,5
2000,Indonesia,0
2000,Philippines,2
2000,Philippines,1
2000,Philippines,1
2000,United Kingdom,0
2000,United Kingdom,0
2000,Angola,24
2000,Kosovo,0
2000,Kosovo,1
2000,Kosovo,0
2000,Kosovo,0
2000,Indonesia,0
2000,Algeria,6
2000,Indonesia,0
2000,Indonesia,0
2000,Spain,1
2000,Russia,1
2000,Algeria,13
2000,Philippines,3
2000,Spain,0
2000,Colombia,0
2000,Indonesia,1
2000,India,5
2000,Burundi,11
2000,Sri Lanka,0
2000,Kenya,0
2000,Nepal,14
2000,Senegal,0
2000,Kazakhstan,2
2000,India,0
2000,Iran,0
2000,United Kingdom,0
2000,Colombia,0
2000,United Kingdom,0
2000,Algeria,0
2000,Philippines,3
2000,Indonesia,0
2000,United Kingdom,0
2000,United Kingdom,0
2000,Nepal,14
2000,Burundi,0
2000,Algeria,3
2000,Algeria,5
2000,Russia,1
2000,Uganda,1
2000,Russia,1
2000,Uganda,1
2000,Uganda,0
2000,Albania,0
2000,Spain,0
2000,Spain,0
2000,Spain,0
2000,Indonesia,0
2000,Nepal,8
2000,Philippines,2
2000,Burundi,33
2000,Kyrgyzstan,0
2000,Philippines,5
2000,Indonesia,0
2000,West Bank and Gaza Strip,1
2000,Nepal,8
2000,China,0
2000,Turkey,0
2000,United Kingdom,0
2000,West Bank and Gaza Strip,0
2000,Russia,1
2000,Afghanistan,0
2000,Algeria,5
2000,Kosovo,0
2000,West Bank and Gaza Strip,1
2000,Indonesia,0
2000,Indonesia,0
2000,United Kingdom,1
2000,Spain,0
2000,Ivory Coast,0
2000,South Africa,1
2000,Russia,1
2000,India,6
2000,Guinea,60
2000,India,5
2000,Tanzania,0
2000,Philippines,1
2000,Colombia,3
2000,Colombia,3
2000,Colombia,3
2000,Turkey,3
2000,Colombia,3
2000,Colombia,3
2000,Colombia,3
2000,Colombia,0
2000,Colombia,0
2000,United Kingdom,0
2000,Tajikistan,7
2000,Philippines,9
2000,Sri Lanka,23
2000,Uganda,1
2000,Sri Lanka,0
2000,Germany,0
2000,Russia,0
2000,Ivory Coast,4
2000,Uganda,1
2000,Sri Lanka,12
2000,Colombia,1
2000,Colombia,0
2000,Russia,1
2000,Russia,3
2000,Turkey,1
2000,Colombia,0
2000,Colombia,0
2000,Colombia,0
2000,Colombia,0
2000,Spain,0
2000,Colombia,8
2000,Spain,1
2000,Colombia,20
2000,Algeria,6
2000,Uganda,9
2000,France,0
2000,Russia,0
2000,Russia,0
2000,France,0
2000,Tajikistan,0
2000,Yugoslavia,0
2000,India,0
2000,Algeria,6
2000,Yemen,19
2000,Ecuador,0
2000,Russia,10
2000,Colombia,11
2000,South Africa,0
2000,Indonesia,0
2000,Yemen,0
2000,United Kingdom,1
2000,Greece,0
2000,Saudi Arabia,0
2000,Algeria,5
2000,Algeria,12
2000,Algeria,6
2000,Algeria,12
2000,Algeria,6
2000,Russia,0
2000,Burundi,1
2000,Russia,0
2000,Spain,2
2000,Spain,0
2000,Afghanistan,0
2000,West Bank and Gaza Strip,0
2000,Algeria,3
2000,South Africa,1
2000,Spain,0
2000,United Kingdom,0
2000,Cambodia,0
2000,Spain,0
2000,Philippines,3
2000,Russia,3
2000,Russia,1
2000,Algeria,2
2000,Russia,0
2000,Iran,0
2000,Australia,0
2000,Yugoslavia,0
2000,India,5
2000,Sri Lanka,2
2000,Somalia,1
2000,South Africa,0
2000,Philippines,0
2000,West Bank and Gaza Strip,0
2000,Philippines,0
2000,Philippines,4
2000,Philippines,3
2000,Indonesia,0
2000,India,
2000,India,
2000,India,0
2000,Angola,
2000,Russia,0
2000,Sri Lanka,4
2000,Spain,0
2000,Philippines,0
2000,Algeria,12
2000,West Bank and Gaza Strip,2
2000,Sri Lanka,1
2000,Philippines,1
2000,Philippines,4
2000,Philippines,2
2000,Russia,1
2000,Russia,1
2000,Russia,0
2000,Kosovo,0
2000,Kosovo,0
2000,Russia,1
